2026-04-13 00:41:15 - Starting AuthServiceApplicationTests using Java 17.0.18 with PID 92440 (started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 00:41:15 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 00:41:15 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 00:41:16 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 00:41:16 - Finished Spring Data repository scanning in 88 ms. Found 1 JPA repository interface.
2026-04-13 00:41:16 - BeanFactory id=d550cff5-d4ff-372b-b63c-fb3d50619624
2026-04-13 00:41:16 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-04-13 00:41:16 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-04-13 00:41:16 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-13 00:41:16 - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-13 00:41:16 - HHH000026: Second-level cache disabled
2026-04-13 00:41:16 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-13 00:41:16 - JournalAuthDB - Starting...
2026-04-13 00:41:17 - JournalAuthDB - Added connection com.mysql.cj.jdbc.ConnectionImpl@199806aa
2026-04-13 00:41:17 - JournalAuthDB - Start completed.
2026-04-13 00:41:17 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-13 00:41:17 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:41:18 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-13 00:41:18 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3f213e97, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@693c7741, org.springframework.security.web.context.SecurityContextHolderFilter@4d62bb8b, org.springframework.security.web.header.HeaderWriterFilter@28d2afd8, org.springframework.web.filter.CorsFilter@7d3b4646, org.springframework.security.web.authentication.logout.LogoutFilter@9203db8, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@2d10160a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@67263db7, com.samir.authservice.security.JwtFilter@215f8d7, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@fee1e32, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@175c4ae5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1d642682, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6afdb486, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@21bf1b1f, org.springframework.security.web.access.ExceptionTranslationFilter@722e1bff, org.springframework.security.web.access.intercept.AuthorizationFilter@4f66f2dd]
2026-04-13 00:41:18 - Eureka HTTP Client uses RestTemplate.
2026-04-13 00:41:18 - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-13 00:41:18 - Setting initial instance status as: STARTING
2026-04-13 00:41:18 - Initializing Eureka in region us-east-1
2026-04-13 00:41:18 - Resolving eureka endpoints via configuration
2026-04-13 00:41:18 - Disable delta property : false
2026-04-13 00:41:18 - Single vip registry refresh property : null
2026-04-13 00:41:18 - Force full registry fetch : false
2026-04-13 00:41:18 - Application is null : false
2026-04-13 00:41:18 - Registered Applications size is zero : true
2026-04-13 00:41:18 - Application version is -1: true
2026-04-13 00:41:18 - Getting all instance registry info from the eureka server
2026-04-13 00:41:18 - The response status is 200
2026-04-13 00:41:18 - Starting heartbeat executor: renew interval is: 30
2026-04-13 00:41:18 - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-13 00:41:18 - Discovery Client initialized at timestamp 1776021078972 with initial instances count: 1
2026-04-13 00:41:18 - Registering application AUTH-SERVICE with eureka with status UP
2026-04-13 00:41:18 - Saw local status change event StatusChangeEvent [timestamp=1776021078975, current=UP, previous=STARTING]
2026-04-13 00:41:18 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 00:41:18 - Started AuthServiceApplicationTests in 3.599 seconds (process running for 4.302)
2026-04-13 00:41:19 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082 - registration status: 204
2026-04-13 00:41:19 - Unregistering application AUTH-SERVICE with eureka with status DOWN
2026-04-13 00:41:19 - Saw local status change event StatusChangeEvent [timestamp=1776021079450, current=DOWN, previous=UP]
2026-04-13 00:41:19 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 00:41:19 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:41:19 - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on POST request for "http://localhost:8761/eureka/apps/AUTH-SERVICE": Socket closed stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8761/eureka/apps/AUTH-SERVICE": Socket closed
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:95)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.cancel(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:916)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:892)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1186)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1147)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1093)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:145)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:114)
	at java.base/java.lang.Thread.run(Thread.java:840)

2026-04-13 00:41:19 - Request execution failed with message: Connection pool shut down
2026-04-13 00:41:19 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082 - de-registration failedCannot execute request on any known server
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:916)
	at com.netflix.discovery.DiscoveryClient.shutdown(DiscoveryClient.java:892)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeDestroyMethods(InitDestroyAnnotationBeanPostProcessor.java:415)
	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeDestruction(InitDestroyAnnotationBeanPostProcessor.java:239)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:202)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.run(DisposableBeanAdapter.java:195)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.destroy(GenericScope.java:389)
	at org.springframework.cloud.context.scope.GenericScope.destroy(GenericScope.java:136)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:211)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:587)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:559)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:1202)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:520)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:1195)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1186)
	at org.springframework.context.support.AbstractApplicationContext.doClose(AbstractApplicationContext.java:1147)
	at org.springframework.context.support.AbstractApplicationContext.close(AbstractApplicationContext.java:1093)
	at org.springframework.boot.SpringApplicationShutdownHook.closeAndWait(SpringApplicationShutdownHook.java:145)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.boot.SpringApplicationShutdownHook.run(SpringApplicationShutdownHook.java:114)
	at java.base/java.lang.Thread.run(Thread.java:840)
2026-04-13 00:41:19 - Completed shut down of DiscoveryClient
2026-04-13 00:41:23 - Starting AuthServiceApplication using Java 17.0.18 with PID 92462 (/Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service/target/classes started by samirzade in /Users/samirzade/Downloads/Codes/Journal/FullStack/Backend/auth-service)
2026-04-13 00:41:23 - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-04-13 00:41:23 - No active profile set, falling back to 1 default profile: "default"
2026-04-13 00:41:23 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-04-13 00:41:23 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-04-13 00:41:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-13 00:41:23 - Finished Spring Data repository scanning in 88 ms. Found 1 JPA repository interface.
2026-04-13 00:41:23 - BeanFactory id=d939ede5-a9ff-3b72-9dcb-8838e5d57df6
2026-04-13 00:41:23 - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-04-13 00:41:23 - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-04-13 00:41:24 - Tomcat initialized with port 8082 (http)
2026-04-13 00:41:24 - Starting service [Tomcat]
2026-04-13 00:41:24 - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-04-13 00:41:24 - Initializing Spring embedded WebApplicationContext
2026-04-13 00:41:24 - Root WebApplicationContext: initialization completed in 1091 ms
2026-04-13 00:41:24 - Filter 'jwtFilter' configured for use
2026-04-13 00:41:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-04-13 00:41:24 - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-04-13 00:41:24 - HHH000026: Second-level cache disabled
2026-04-13 00:41:24 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-13 00:41:24 - JournalAuthDB - Starting...
2026-04-13 00:41:24 - JournalAuthDB - Added connection com.mysql.cj.jdbc.ConnectionImpl@1b6803f1
2026-04-13 00:41:24 - JournalAuthDB - Start completed.
2026-04-13 00:41:25 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-04-13 00:41:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:41:25 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-13 00:41:25 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1ab8986f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@49d5f307, org.springframework.security.web.context.SecurityContextHolderFilter@4b93e4f3, org.springframework.security.web.header.HeaderWriterFilter@7ff75373, org.springframework.web.filter.CorsFilter@5e8acb10, org.springframework.security.web.authentication.logout.LogoutFilter@1d88b7a7, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@623f1dc1, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@1bc90ef9, com.samir.authservice.security.JwtFilter@5c833e4f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6c64032, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@2e9eaafb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ce0a09, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2ea53cb9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@70bb34a7, org.springframework.security.web.access.ExceptionTranslationFilter@61db1e9, org.springframework.security.web.access.intercept.AuthorizationFilter@6b43767a]
2026-04-13 00:41:25 - LiveReload server is running on port 35729
2026-04-13 00:41:25 - Eureka HTTP Client uses RestTemplate.
2026-04-13 00:41:25 - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-04-13 00:41:25 - Setting initial instance status as: STARTING
2026-04-13 00:41:25 - Initializing Eureka in region us-east-1
2026-04-13 00:41:25 - Resolving eureka endpoints via configuration
2026-04-13 00:41:25 - Disable delta property : false
2026-04-13 00:41:25 - Single vip registry refresh property : null
2026-04-13 00:41:25 - Force full registry fetch : false
2026-04-13 00:41:25 - Application is null : false
2026-04-13 00:41:25 - Registered Applications size is zero : true
2026-04-13 00:41:25 - Application version is -1: true
2026-04-13 00:41:25 - Getting all instance registry info from the eureka server
2026-04-13 00:41:26 - The response status is 200
2026-04-13 00:41:26 - Starting heartbeat executor: renew interval is: 30
2026-04-13 00:41:26 - InstanceInfoReplicator onDemand update allowed rate per min is 4
2026-04-13 00:41:26 - Discovery Client initialized at timestamp 1776021086106 with initial instances count: 1
2026-04-13 00:41:26 - Registering application AUTH-SERVICE with eureka with status UP
2026-04-13 00:41:26 - Saw local status change event StatusChangeEvent [timestamp=1776021086109, current=UP, previous=STARTING]
2026-04-13 00:41:26 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 00:41:26 - Tomcat started on port 8082 (http) with context path ''
2026-04-13 00:41:26 - Updating port to 8082
2026-04-13 00:41:26 - Started AuthServiceApplication in 3.239 seconds (process running for 3.537)
2026-04-13 00:41:26 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082 - registration status: 204
2026-04-13 00:43:30 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-13 00:43:30 - Initializing Servlet 'dispatcherServlet'
2026-04-13 00:43:30 - Completed initialization in 4 ms
2026-04-13 00:43:41 - API HIT: Login endpoint called
2026-04-13 00:43:41 - Login attempt for email: samir@zade.com
2026-04-13 00:43:41 - Login successful for email: samir@zade.com
2026-04-13 00:44:02 - API HIT: Register endpoint called
2026-04-13 00:44:02 - Registering new user: samir@user.com
2026-04-13 00:44:02 - Duplicate registration attempt: samir@user.com
2026-04-13 00:44:02 - Resolved [java.lang.RuntimeException: User already exists!]
2026-04-13 00:44:07 - API HIT: Register endpoint called
2026-04-13 00:44:07 - Registering new user: user@user.com
2026-04-13 00:44:07 - User registered successfully: user@user.com
2026-04-13 00:44:43 - API HIT: Login endpoint called
2026-04-13 00:44:43 - Login attempt for email: user@user.com
2026-04-13 00:44:43 - Login successful for email: user@user.com
2026-04-13 00:46:25 - Resolving eureka endpoints via configuration
2026-04-13 00:48:26 - API HIT: Login endpoint called
2026-04-13 00:48:26 - Login attempt for email: samir@zade.com
2026-04-13 00:48:26 - Login successful for email: samir@zade.com
2026-04-13 00:51:25 - Resolving eureka endpoints via configuration
2026-04-13 00:54:36 - API HIT: Login endpoint called
2026-04-13 00:54:36 - Login attempt for email: samir@zade.com
2026-04-13 00:54:36 - Invalid password attempt for email: samir@zade.com
2026-04-13 00:54:36 - Resolved [java.lang.RuntimeException: Invalid password...]
2026-04-13 00:54:40 - API HIT: Login endpoint called
2026-04-13 00:54:40 - Login attempt for email: samir@zade.com
2026-04-13 00:54:40 - Login successful for email: samir@zade.com
2026-04-13 00:56:25 - Resolving eureka endpoints via configuration
2026-04-13 00:57:04 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2026-04-13 00:57:04 - Unregistering application AUTH-SERVICE with eureka with status DOWN
2026-04-13 00:57:04 - Saw local status change event StatusChangeEvent [timestamp=1776022024333, current=DOWN, previous=UP]
2026-04-13 00:57:04 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082: registering service...
2026-04-13 00:57:04 - DiscoveryClient_AUTH-SERVICE/192.168.1.4:auth-service:8082 - registration status: 204
2026-04-13 00:57:15 - The acceptor thread [http-nio-8082-Acceptor] did not stop cleanly
2026-04-13 00:57:15 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-13 00:57:15 - JournalAuthDB - Shutdown initiated...
2026-04-13 00:57:15 - JournalAuthDB - Shutdown completed.
2026-04-13 00:57:15 - Shutting down DiscoveryClient ...
2026-04-13 00:57:18 - Unregistering ...
2026-04-13 00:57:18 - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=Connection pool shut down stacktrace=java.lang.IllegalStateException: Connection pool shut down
	at org.apache.hc.core5.util.Asserts.check(Asserts.java:38)
	at org.apache.hc.core5.pool.StrictConnPool.lease(StrictConnPool.java:176)
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.lease(PoolingHttpClientConnectionManager.java:298)
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.acquireEndpoint(InternalExecRuntime.java:103)
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:125)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:95)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.cancel(RestTemplateEurekaHttpClient.java:87)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$2.execute(EurekaHttpClientDecorator.java:74)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.cancel(EurekaHttpClientDecorator.java:71)
	at com.netflix.discovery.DiscoveryClient.unregister(DiscoveryClient.java:916)
